<RecentFiles>
  <RecentFiles>
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:LogOn/f:LogIn.cshtml" caret="1930" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="1913" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="112" fromTop="8" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="671" fromTop="12" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:About.cshtml" caret="140" fromTop="8" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="828" fromTop="4" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="971" fromTop="11" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Shared/f:_Layout.cshtml" caret="429" fromTop="11" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="72" fromTop="3" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Shared/f:_Layout.cshtml" caret="577" fromTop="17" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/f:Web.config" caret="1900" fromTop="10" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:PacienteController.cs" caret="558" fromTop="11" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Home/f:Index.cshtml" caret="1767" fromTop="15" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Controllers/f:PacienteController.cs" caret="408" fromTop="9" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Paciente/f:ConsultaReniec.cshtml" caret="425" fromTop="11" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Paciente/f:ConsultaReniec.cshtml" caret="544" fromTop="17" />
    <File id="010E096E-4F80-4C96-A032-C7DAA37A17BD/d:Views/d:Paciente/f:ConsultaReniec.cshtml" caret="74" fromTop="5" />
  </RecentEdits>
</RecentFiles>
